cid	LAT	LONG
17	42.7188321	-84.4721329
18	42.7188336	-84.4721216
19	42.7188399	-84.4721142
20	42.7188406	-84.4721117
21	42.7188222	-84.4720865
22	42.7188441	-84.4721236
23	42.7187452	-84.4720578
24	42.7183952	-84.472326
25	42.7179368	-84.4725958
26	42.7167864	-84.4734662
27	42.7144313	-84.4733475
47	42.4051619	-85.389997
48	42.4051535	-85.3899968
49	42.4051458	-85.3899894
50	42.4051464	-85.3899949
51	42.405149	-85.3900061
52	42.4051378	-85.3900326
53	42.4050971	-85.3900942
54	42.4050094	-85.3905693
55	42.4047374	-85.3910571
56	42.4045836	-85.3928815
57	42.403429	-85.3948133
77	42.0114691	-85.9721258
78	42.0114691	-85.9721263
79	42.0114691	-85.9721269
80	42.0114691	-85.9721317
81	42.0114691	-85.9721293
82	42.0115803	-85.9722732
83	42.0115885	-85.9722588
84	42.0110922	-85.9721179
85	42.0108023	-85.9719533
86	42.0097455	-85.9710736
87	42.0084337	-85.9687896
